funny,posted,last_edited,item_id,helpful,recommend,sentiment_analysis
,"Posted June 25, 2013.",,113200,No ratings yet,True,2
