funny,posted,last_edited,item_id,helpful,recommend,sentiment_analysis
,"Posted November 7, 2015.",,4000,No ratings yet,True,0
