funny,posted,last_edited,item_id,helpful,recommend,sentiment_analysis
,"Posted November 29, 2013.",,730,No ratings yet,True,1
