funny,posted,last_edited,item_id,helpful,recommend,sentiment_analysis
,"Posted January 23, 2014.",,4000,No ratings yet,True,1
