funny,posted,last_edited,item_id,helpful,recommend,review
,"Posted June 6, 2014.",,242700,No ratings yet,True,dank
